Player name,club,country,age,position,overall,Pace_Div,Shooting_Han,Passing_Kic,Dribbling_Ref,Defending_Spd,Physical_Pos
Jude Bellingham,Real Madrid,England,21,CAM,90,80,85,83,88,78,85
Martin Ødegaard,Arsenal,Norway,25,CAM,89,77,82,89,88,58,63
Florian Wirtz,Bayer Leverkusen,Germany,21,CAM,88,81,84,87,89,53,68
Debinha,Kansas City Current,Brazil,32,CAM,88,81,84,87,91,46,68
Jamal Musiala,Bayern Munich,Germany,21,CAM,87,84,81,80,90,63,64
Bruno Fernandes,Manchester United,Portugal,30,CAM,87,75,85,89,83,69,78
Rose Lavelle,NJ/NY Gotham FC,USA,29,CAM,87,84,80,83,89,54,69
Jill Roord,Manchester City,Netherlands,27,CAM,86,75,82,82,84,66,76
James Maddison,Tottenham Hotspur,England,27,CAM,85,73,81,86,85,54,65
Virgil van Dijk,Liverpool,Netherlands,33,CB,89,78,60,71,72,89,86
Mapi León,FC Barcelona,Spain,29,CB,89,71,75,83,79,90,81
Rúben Dias,Manchester City,Portugal,27,CB,88,63,40,66,68,89,87
Antonio Rüdiger,Real Madrid,Germany,31,CB,88,82,54,71,70,86,84
Wendie Renard,Lyon,France,34,CB,88,45,71,72,73,89,84
William Saliba,Arsenal,France,23,CB,87,82,40,71,74,87,83
Alessandro Bastoni,Inter Milan,Italy,25,CB,87,74,48,77,75,88,82
Marquinhos,Paris Saint-Germain,Brazil,30,CB,87,79,56,75,76,89,80
Linhart,Freiburg,Austria,27,CB,87,70,42,65,68,88,83
Gabriel Magalhães,Arsenal,Brazil,26,CB,86,68,42,63,66,86,84
Nico Schlotterbeck,Borussia Dortmund,Germany,24,CB,86,78,55,72,74,85,83
Gleison Bremer,Juventus,Brazil,27,CB,85,77,50,60,68,86,84
John Stones,Manchester City,England,30,CB,85,72,50,77,79,85,78
Rodri,Manchester City,Spain,28,CDM,91,66,80,86,84,87,85
Declan Rice,Arsenal,England,25,CDM,87,77,68,77,78,86,83
Hakan Çalhanoğlu,Inter Milan,Turkey,30,CDM,86,68,81,88,82,77,73
Aurélien Tchouaméni,Real Madrid,France,24,CDM,85,71,70,79,80,84,82
Aitana Bonmatí,FC Barcelona,Spain,26,CM,91,81,86,86,91,78,75
Alexia Putellas,FC Barcelona,Spain,30,CM,91,82,90,90,91,72,78
Kevin De Bruyne,Manchester City,Belgium,33,CM,90,67,87,94,87,65,78
Federico Valverde,Real Madrid,Uruguay,26,CM,88,88,80,84,84,81,82
Bernardo Silva,Manchester City,Portugal,30,CM,88,76,78,86,92,70,69
